                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1563,                 1.2953,                 1.1459,                0.89216,                0.87646,                0.93618,                0.65296,                 1.0454,                0.59738,                 1.0574,               0.070423,              0.0032864,              0.0032864
                      1,                0.95733,                0.65616,                0.99805,                0.86577,                0.90559,                0.92643,                0.64296,                 1.0057,                0.64941,                 1.0366,               0.040357,              0.0065542,              0.0065542
                      2,                 0.9695,                0.63805,                 1.0037,                0.89842,                0.89686,                0.95218,                0.69765,                 0.9809,                0.65584,                 1.0354,               0.010225,               0.009756,               0.009756
                      3,                0.97669,                  0.656,                 1.0142,                0.89907,                  0.919,                0.94647,                0.67936,                0.98651,                0.65703,                 1.0167,               0.009703,               0.009703,               0.009703
                      4,                0.96896,                0.60386,                 1.0162,                0.90025,                0.90465,                0.94777,                0.66861,                 1.0439,                0.61014,                 1.0698,               0.009703,               0.009703,               0.009703
                      5,                0.96599,                0.57024,                 1.0135,                0.90595,                0.91498,                0.95864,                0.70934,                0.96849,                 0.6013,                 1.0363,               0.009604,               0.009604,               0.009604
                      6,                0.93572,                0.54411,                 1.0098,                0.91774,                0.89067,                0.95497,                0.70635,                0.96762,                 0.5662,                  1.043,               0.009505,               0.009505,               0.009505
                      7,                0.92318,                0.54254,                  1.008,                 0.9103,                0.89977,                0.95298,                0.67662,                 1.0391,                0.60941,                 1.0818,               0.009406,               0.009406,               0.009406
                      8,                0.91744,                0.52905,                 1.0056,                0.90133,                0.90268,                0.95416,                0.71822,                0.94721,                0.53822,                 1.0419,               0.009307,               0.009307,               0.009307
                      9,                0.89073,                0.51165,                0.99379,                 0.9348,                0.89802,                0.95735,                0.71838,                0.92106,                0.52923,                 1.0263,               0.009208,               0.009208,               0.009208
                     10,                0.90579,                0.51352,                0.99188,                0.88629,                0.94023,                0.96292,                0.70717,                0.97715,                0.52808,                 1.0308,               0.009109,               0.009109,               0.009109
                     11,                0.88437,                0.50978,                0.98411,                0.89862,                0.90734,                0.95763,                0.73359,                0.92353,                0.54646,                 1.0209,                0.00901,                0.00901,                0.00901
                     12,                0.86576,                0.49119,                0.98065,                  0.926,                0.89103,                0.95563,                0.70559,                0.98292,                0.56161,                 1.0613,               0.008911,               0.008911,               0.008911
                     13,                0.88005,                0.48762,                0.98162,                0.91414,                0.88729,                0.94977,                0.71898,                0.95446,                0.55599,                 1.0274,               0.008812,               0.008812,               0.008812
                     14,                0.85913,                0.47889,                0.98962,                0.91589,                0.90385,                0.96181,                0.74081,                 0.9133,                0.51054,                 1.0221,               0.008713,               0.008713,               0.008713
                     15,                0.85267,                0.47063,                0.97943,                0.91588,                0.92006,                0.96079,                0.72609,                0.92752,                0.52913,                   1.03,               0.008614,               0.008614,               0.008614
                     16,                0.85249,                0.45475,                0.98399,                0.91118,                0.91375,                 0.9525,                0.73547,                0.91085,                0.52101,                 1.0258,               0.008515,               0.008515,               0.008515
                     17,                 0.8389,                0.45151,                0.97271,                0.93893,                0.88696,                0.95655,                0.73204,                0.91626,                0.54943,                 1.0245,               0.008416,               0.008416,               0.008416
                     18,                0.82348,                0.44832,                0.97886,                0.92883,                0.88928,                0.94915,                0.69948,                0.97484,                0.55043,                  1.068,               0.008317,               0.008317,               0.008317
                     19,                0.82048,                0.44309,                0.98055,                0.91754,                0.91428,                0.96015,                0.72817,                0.93337,                0.50778,                 1.0372,               0.008218,               0.008218,               0.008218
                     20,                0.81707,                0.43877,                0.97736,                0.91518,                0.90793,                0.95084,                0.72425,                 0.9277,                0.53154,                 1.0501,               0.008119,               0.008119,               0.008119
                     21,                0.80422,                0.42963,                0.97555,                0.91911,                0.90048,                0.96295,                0.74609,                0.91402,                0.50524,                 1.0301,                0.00802,                0.00802,                0.00802
                     22,                0.81333,                0.42637,                0.97148,                0.90743,                 0.9197,                0.96396,                0.73619,                 0.9341,                0.50184,                 1.0359,               0.007921,               0.007921,               0.007921
                     23,                0.80355,                0.42759,                0.96396,                0.92904,                0.89685,                0.95904,                0.72858,                 0.9308,                0.50742,                 1.0369,               0.007822,               0.007822,               0.007822
                     24,                0.78525,                0.41677,                0.95596,                0.91892,                0.91317,                0.96035,                0.73046,                0.94627,                 0.4991,                 1.0412,               0.007723,               0.007723,               0.007723
                     25,                0.78712,                0.41795,                0.95389,                0.91361,                0.89161,                0.95485,                0.72882,                0.92627,                0.50841,                 1.0333,               0.007624,               0.007624,               0.007624
                     26,                 0.7815,                 0.4083,                0.95244,                0.92308,                0.88869,                0.95964,                0.73171,                  0.962,                0.50714,                 1.0517,               0.007525,               0.007525,               0.007525
                     27,                0.76333,                0.40621,                0.95164,                0.93504,                0.88636,                0.95717,                0.72768,                0.91461,                0.50824,                 1.0261,               0.007426,               0.007426,               0.007426
                     28,                0.76591,                0.39814,                0.94767,                0.90758,                0.91563,                0.95576,                0.73703,                0.90811,                0.48475,                 1.0201,               0.007327,               0.007327,               0.007327
                     29,                0.75892,                0.39129,                0.94497,                0.91959,                0.90559,                0.95785,                0.73463,                0.90618,                0.49649,                  1.026,               0.007228,               0.007228,               0.007228
                     30,                0.76304,                0.39938,                0.94957,                0.90495,                0.91841,                0.95137,                0.71892,                0.94321,                0.50185,                 1.0478,               0.007129,               0.007129,               0.007129
                     31,                0.76462,                0.38718,                0.94163,                0.91359,                0.90909,                0.96236,                0.74618,                0.91382,                0.48923,                 1.0204,                0.00703,                0.00703,                0.00703
                     32,                0.75367,                0.39381,                0.94303,                0.91595,                0.90443,                0.95852,                0.74217,                0.89621,                0.49788,                 1.0219,               0.006931,               0.006931,               0.006931
                     33,                0.75338,                0.38163,                0.94454,                0.92089,                0.91581,                0.95765,                0.74045,                0.90933,                0.48976,                 1.0268,               0.006832,               0.006832,               0.006832
                     34,                0.73509,                0.37464,                0.93347,                0.91635,                0.89802,                0.95183,                0.75105,                 0.8956,                0.52125,                 1.0231,               0.006733,               0.006733,               0.006733
                     35,                0.73849,                0.37491,                0.93656,                0.91175,                0.91259,                0.95153,                0.73713,                0.89852,                0.49717,                 1.0237,               0.006634,               0.006634,               0.006634
                     36,                0.72489,                0.36882,                0.93055,                0.93178,                0.89977,                0.95943,                0.74528,                0.91359,                0.48876,                 1.0289,               0.006535,               0.006535,               0.006535
                     37,                0.73014,                0.36751,                0.93538,                0.91205,                0.91142,                0.95479,                0.73644,                0.93094,                 0.4914,                 1.0528,               0.006436,               0.006436,               0.006436
                     38,                0.71506,                0.36942,                0.92991,                0.93132,                0.90084,                  0.955,                0.74023,                 0.9214,                0.48942,                 1.0414,               0.006337,               0.006337,               0.006337
                     39,                0.71515,                0.36186,                0.93399,                0.90785,                0.91863,                0.95843,                 0.7424,                0.91333,                0.48433,                  1.036,               0.006238,               0.006238,               0.006238
                     40,                0.70487,                0.35743,                0.92043,                0.91594,                0.90163,                0.95112,                0.74494,                0.89704,                0.52289,                 1.0184,               0.006139,               0.006139,               0.006139
                     41,                0.70759,                0.35593,                0.91618,                0.91033,                0.90967,                 0.9491,                0.73658,                0.92509,                0.49702,                  1.033,                0.00604,                0.00604,                0.00604
                     42,                0.68969,                0.34647,                0.91228,                 0.9138,                0.91492,                0.96057,                0.73688,                0.94934,                0.50181,                 1.0489,               0.005941,               0.005941,               0.005941
                     43,                0.69287,                0.33997,                0.91284,                0.91313,                0.91259,                0.95653,                0.74476,                0.92234,                0.47684,                 1.0384,               0.005842,               0.005842,               0.005842
                     44,                0.67725,                0.33794,                0.92205,                0.92926,                 0.8852,                0.95267,                0.72816,                0.92975,                0.51613,                 1.0518,               0.005743,               0.005743,               0.005743
                     45,                0.68185,                0.33603,                0.91071,                0.90294,                0.91958,                0.95337,                0.73347,                 0.9304,                0.49498,                 1.0455,               0.005644,               0.005644,               0.005644
                     46,                0.67779,                0.33456,                0.91228,                0.90844,                0.92016,                0.95803,                 0.7379,                0.92108,                0.48576,                  1.036,               0.005545,               0.005545,               0.005545
                     47,                0.67391,                0.33266,                0.90757,                0.91915,                0.90758,                0.95703,                0.73866,                0.92706,                0.48723,                 1.0515,               0.005446,               0.005446,               0.005446
                     48,                0.66387,                0.32944,                0.91604,                0.94061,                0.88753,                0.95838,                 0.7479,                0.91794,                 0.4806,                 1.0428,               0.005347,               0.005347,               0.005347
                     49,                0.64976,                0.32301,                0.91153,                0.90881,                0.91182,                0.95694,                0.74304,                0.91901,                0.48788,                 1.0462,               0.005248,               0.005248,               0.005248
                     50,                0.65552,                0.32446,                0.90698,                0.93798,                0.87413,                0.94625,                0.72575,                0.93955,                0.51603,                 1.0543,               0.005149,               0.005149,               0.005149
                     51,                0.64799,                0.32182,                0.90567,                0.90291,                0.91049,                0.95574,                0.73857,                0.93622,                0.51292,                  1.055,                0.00505,                0.00505,                0.00505
                     52,                0.63637,                0.31329,                0.90526,                0.93887,                0.89498,                0.95392,                0.74533,                0.90754,                 0.4885,                  1.044,               0.004951,               0.004951,               0.004951
                     53,                0.63988,                0.31405,                0.90385,                0.92033,                0.90326,                0.95201,                0.73594,                0.94909,                0.51052,                 1.0641,               0.004852,               0.004852,               0.004852
                     54,                0.63034,                0.30838,                0.90512,                0.92515,                0.89394,                0.94006,                0.71797,                0.93957,                0.52489,                 1.0592,               0.004753,               0.004753,               0.004753
                     55,                0.62292,                0.30654,                0.89873,                0.92682,                0.90039,                0.94284,                0.72441,                0.92129,                0.51601,                 1.0562,               0.004654,               0.004654,               0.004654
                     56,                0.61792,                0.30344,                0.89612,                0.91838,                0.91147,                0.94511,                0.72116,                0.93725,                0.50896,                 1.0587,               0.004555,               0.004555,               0.004555
                     57,                0.61869,                 0.3048,                0.89853,                0.91988,                0.89918,                0.94404,                0.72665,                0.92474,                0.51622,                 1.0595,               0.004456,               0.004456,               0.004456
                     58,                0.61102,                0.29974,                0.89945,                0.91531,                 0.8986,                0.94553,                0.73048,                0.92196,                0.53525,                 1.0539,               0.004357,               0.004357,               0.004357
                     59,                0.61365,                0.29858,                0.90076,                0.93402,                0.89101,                0.95758,                0.74446,                0.92463,                0.50168,                 1.0662,               0.004258,               0.004258,               0.004258
                     60,                    0.6,                0.29439,                0.89518,                0.91891,                0.90475,                0.94222,                0.72633,                0.92467,                0.52082,                 1.0641,               0.004159,               0.004159,               0.004159
                     61,                 0.5985,                0.29799,                0.89534,                0.93923,                0.87646,                0.94242,                0.72916,                0.92739,                0.53782,                 1.0668,                0.00406,                0.00406,                0.00406
                     62,                0.58945,                 0.2911,                0.89088,                0.92069,                0.90501,                0.95182,                0.73886,                0.93441,                0.51422,                 1.0741,               0.003961,               0.003961,               0.003961
                     63,                0.58771,                0.28862,                0.88939,                0.93742,                0.89919,                0.95329,                0.73873,                0.93424,                 0.4937,                 1.0554,               0.003862,               0.003862,               0.003862
                     64,                0.57937,                 0.2825,                0.87994,                0.92761,                0.89802,                0.95331,                0.74096,                0.92962,                0.49238,                 1.0514,               0.003763,               0.003763,               0.003763
                     65,                0.57865,                0.28362,                0.87883,                0.92974,                0.89161,                0.95059,                0.73483,                0.92874,                0.48947,                 1.0582,               0.003664,               0.003664,               0.003664
                     66,                0.57465,                0.28231,                0.87388,                0.93816,                  0.884,                0.94565,                0.72243,                0.93984,                0.51087,                 1.0459,               0.003565,               0.003565,               0.003565
                     67,                 0.5732,                0.28434,                0.87245,                0.92871,                0.89161,                 0.9488,                0.73572,                 0.9217,                0.50623,                 1.0413,               0.003466,               0.003466,               0.003466
                     68,                0.56927,                0.28012,                0.87684,                0.92901,                 0.8923,                0.94631,                0.73694,                0.91603,                0.49669,                 1.0505,               0.003367,               0.003367,               0.003367
                     69,                 0.5605,                0.27319,                0.87685,                0.94286,                0.87587,                 0.9462,                0.73269,                0.95112,                0.51668,                  1.079,               0.003268,               0.003268,               0.003268
                     70,                 0.5554,                0.27337,                0.87641,                0.91446,                0.90331,                0.94481,                0.73012,                0.93408,                0.52047,                 1.0697,               0.003169,               0.003169,               0.003169
                     71,                0.54146,                0.26439,                0.87152,                0.91662,                0.90331,                0.94765,                0.74045,                0.92557,                0.52352,                 1.0584,                0.00307,                0.00307,                0.00307
                     72,                0.54199,                0.26891,                0.87009,                0.91317,                0.91084,                 0.9507,                0.74277,                0.93272,                0.50894,                 1.0682,               0.002971,               0.002971,               0.002971
                     73,                0.54107,                0.26364,                0.86934,                0.90523,                0.91259,                0.94806,                0.73814,                 0.9347,                0.52151,                 1.0746,               0.002872,               0.002872,               0.002872
                     74,                 0.5294,                0.26197,                0.86882,                0.93663,                0.88711,                 0.9444,                0.73975,                0.93026,                0.53369,                 1.0702,               0.002773,               0.002773,               0.002773
                     75,                0.53402,                0.25889,                0.86705,                0.92826,                0.89724,                 0.9486,                0.74387,                 0.9222,                0.51225,                 1.0688,               0.002674,               0.002674,               0.002674
                     76,                0.52938,                0.25948,                0.86548,                0.93249,                0.90152,                0.95202,                0.74088,                0.93096,                0.49291,                 1.0732,               0.002575,               0.002575,               0.002575
                     77,                 0.5221,                0.25764,                0.86373,                0.92188,                0.90089,                0.94586,                0.74248,                0.92637,                0.49689,                 1.0584,               0.002476,               0.002476,               0.002476
                     78,                0.52175,                0.25364,                0.86138,                0.92586,                0.90235,                0.94632,                0.74192,                0.92461,                0.51222,                 1.0579,               0.002377,               0.002377,               0.002377
                     79,                0.50782,                  0.251,                0.85778,                0.92292,                0.90967,                0.94578,                0.73904,                0.93171,                0.50488,                 1.0597,               0.002278,               0.002278,               0.002278
                     80,                0.51023,                0.24978,                0.85681,                0.94371,                0.88403,                0.95023,                 0.7406,                0.92704,                  0.502,                 1.0636,               0.002179,               0.002179,               0.002179
                     81,                0.50336,                0.24934,                0.85379,                0.92502,                0.90583,                0.95474,                0.74095,                0.93177,                 0.5081,                 1.0637,                0.00208,                0.00208,                0.00208
                     82,                0.49777,                  0.244,                0.85317,                0.94277,                0.88321,                0.95135,                0.74392,                0.92463,                0.51327,                  1.062,               0.001981,               0.001981,               0.001981
                     83,                0.49679,                0.24652,                0.85596,                0.94435,                0.88636,                0.94644,                0.73192,                0.94514,                0.51539,                 1.0799,               0.001882,               0.001882,               0.001882
                     84,                0.49834,                0.24521,                0.85416,                0.93084,                0.89977,                0.94393,                0.73395,                0.92933,                0.50629,                 1.0653,               0.001783,               0.001783,               0.001783
